loyalty_number,total_flights
565133,6
565171,18
565227,0
565242,0
565351,19
565452,0
565533,5
565602,1
565634,0
190149,2
229530,13
565787,0
565805,9
565811,19
565841,0
565876,11
565900,10
565960,0
565991,0
566033,0
566165,5
878653,11
566343,0
521486,11
566550,0
566630,6
566640,0
566663,0
566696,9
190149,4
566737,0
566767,0
566802,0
622776,13
566851,21
566951,0
566957,14
566961,0
566991,0
567048,4
567070,0
567082,0
567151,0
567210,0
567219,0
567227,0
567256,4
567261,0
567319,0
567412,14
567420,12
567571,14
567670,0
567805,0
567865,0
567875,0
568111,14
568171,0
568172,22
568205,0
568286,0
568329,0
568442,0
568484,4
568525,10
568547,13
568594,2
568667,0
568678,0
568681,0
568712,6
568734,0
568769,15
568786,4
568798,0
568814,0
568870,0
568880,11
568953,0
190149,6
569236,0
569313,0
569315,14
569319,0
569347,0
569369,0
569603,0
569677,0
569720,12
190149,1
569846,0
569880,1
569940,9
569972,0
570116,0
570299,0
570318,14
362586,12
570469,6
570531,0
570600,11
570637,0
570668,0
570683,17
570784,10
570796,7
570806,5
570920,13
570971,0
571017,14
571123,0
571163,12
571169,0
571180,5
571215,15
571239,18
571340,0
571406,0
571409,0
571479,0
946525,12
571603,0
571643,7
571670,3
571760,8
571845,0
571942,19
571964,2
571970,4
571992,0
572015,6
572045,0
572062,0
572066,0
572073,0
572094,15
572263,0
572265,3
572282,12
572345,13
572410,0
572448,0
572463,0
572505,0
572547,0
572647,0
572663,7
572668,0
572768,0
572811,2
190149,15
190149,0
572890,0
572927,0
573078,0
573217,6
573290,0
573332,6
573344,6
573347,0
573446,11
573446,0
169932,15
573475,13
573505,0
573649,5
573661,0
573681,0
573830,0
573897,17
573954,9
573964,7
558969,14
190149,0
573995,0
574005,0
574081,0
574163,0
574302,0
574330,0
574391,0
574492,0
574506,0
574542,9
574560,0
574613,0
574627,0
610585,19
574674,9
574688,0
574723,0
574726,7
574745,0
574771,23
574835,9
574899,0
574930,0
190149,0
575030,0
575070,10
575089,0
575123,0
575145,0
575147,0
190149,0
575411,0
575434,0
575487,0
575571,5
575573,8
278164,19
575612,10
575818,1
575821,0
575833,17
575844,14
575849,0
188340,5
716932,11
576057,16
357199,9
576074,0
375511,5
576176,0
576184,0
576217,6
576294,7
576345,0
490840,6
576363,5
576498,0
576576,15
576587,14
576654,0
190149,0
576690,0
615529,6
576716,10
576736,0
576871,3
576878,22
576911,13
576936,3
576947,0
577124,0
577151,0
577156,0
577195,0
577232,0
577265,0
577278,8
577322,11
577360,14
190149,0
577386,7
577398,8
577405,12
577467,16
577501,0
577535,16
577726,8
577795,12
577844,0
577860,0
190405,3
190405,0
577998,0
578013,0
578020,0
578114,16
578167,7
578203,1
190405,0
578688,20
578751,0
190405,18
578811,0
578837,0
578944,12
578998,10
579005,2
579015,0
579034,18
579093,0
579245,0
579283,0
579318,6
579322,11
579377,7
579424,0
579438,0
579581,0
579584,0
190405,0
579710,0
579726,0
190405,21
579847,7
579883,0
579890,16
579931,0
579943,0
579990,14
190405,6
580159,0
580169,0
580201,0
580212,17
993986,13
580341,8
580356,8
580472,0
580493,0
580500,0
580508,20
580554,0
580586,5
580592,0
580628,0
580834,0
580979,0
581007,0
581079,11
581260,14
581294,12
581380,0
581396,0
581419,0
581427,6
581481,0
581513,0
261077,13
581533,6
581596,6
581651,0
581661,14
581668,0
581682,10
581712,5
581913,0
581999,0
582066,6
582067,0
582097,0
582166,0
582244,0
582256,0
582257,0
582364,6
190405,0
190405,0
582493,12
582493,0
582646,0
582674,0
582690,23
582843,0
582861,0
582874,0
582883,10
582929,9
582930,6
190405,0
583003,0
583005,0
583165,0
190405,0
190405,0
434136,10
583252,0
583271,0
583272,0
583327,0
583415,0
427976,12
583539,10
583565,15
583601,0
583610,0
583648,17
583670,0
583718,0
583754,0
583788,0
584017,0
584173,17
584285,13
584377,10
584405,12
584426,0
584458,12
584463,12
584536,10
584537,0
131815,14
584727,0
584737,0
584782,0
584796,0
584833,0
584845,0
584880,6
585039,10
585066,0
585082,0
585162,0
585271,0
585275,0
190405,0
585316,0
585357,8
585377,0
585386,6
585420,0
585495,0
585509,0
585629,17
585642,11
585756,8
585756,3
585780,0
585793,0
585850,0
585853,0
585854,3
585947,0
585975,2
585976,0
585978,0
586056,0
586076,0
474383,9
586164,21
586191,6
586199,0
586365,0
586401,0
586446,11
586542,22
586686,0
586711,15
586734,0
586753,1
586870,14
586891,0
586944,23
190405,0
587196,7
587284,0
587378,7
587420,19
587480,0
587543,0
587591,21
587619,6
587623,9
587633,0
587769,0
587800,7
587867,0
588015,7
588095,0
588220,8
588237,10
190405,0
588445,11
588516,7
588657,0
800357,21
588864,0
588917,0
190405,0
588980,15
588993,0
190405,0
589101,7
589394,0
589427,0
190405,0
589466,0
589580,13
589745,2
589765,8
589795,0
589818,0
589840,9
590012,0
590025,0
590098,0
590246,3
590280,5
590301,0
590393,0
590485,11
590514,13
590621,0
734224,15
190405,0
590752,0
590778,0
590936,4
590981,0
590989,2
591174,0
591234,0
591272,12
591367,0
591377,0
591414,0
591476,4
591547,0
591576,0
591579,0
591608,0
591641,0
591731,15
591758,5
591841,0
591854,0
592003,0
592034,0
592064,0
592088,13
592145,3
592213,0
190405,0
592251,0
592302,0
592350,15
592431,0
592485,10
592515,0
592532,0
592966,0
592992,0
190405,0
593039,0
593116,7
593190,6
593252,0
593277,0
190405,0
593340,0
491907,16
593421,0
593506,0
593651,0
593684,0
593710,11
593781,2
593868,10
593885,0
594028,21
190405,0
594200,0
594468,0
594598,15
190405,0
594626,0
594636,0
594649,20
594672,13
190570,0
157731,20
595024,21
595027,0
595028,0
595083,15
595169,0
595215,6
595235,1
595236,0
171257,17
595323,7
595325,15
595334,0
595529,0
595624,0
595658,11
595681,12
595747,0
595775,0
595965,6
595978,0
595980,0
596004,18
596033,0
596153,13
596171,0
596173,0
596179,15
596297,0
596327,7
596390,0
596462,0
596544,0
596586,6
596674,14
596787,19
596818,0
596911,6
597023,17
597124,0
597156,0
597189,0
597191,4
597197,0
190570,0
597228,7
597237,17
597267,2
597294,0
903496,14
597313,14
597522,0
597532,7
190570,0
597837,6
597897,0
597981,6
598016,0
598059,1
598258,0
598360,16
598364,0
598369,13
136089,23
598705,15
190570,2
598711,0
598760,7
598799,0
599078,0
599145,13
599184,0
562411,23
599369,12
599372,0
599394,0
599442,10
599483,6
599491,0
190570,0
599746,6
599778,10
599873,0
190570,21
600013,0
190570,23
600063,12
600220,0
600302,0
600309,0
375451,16
600482,12
600541,0
600563,0
600598,16
600651,18
608241,16
600712,0
600746,8
600756,0
600785,0
600792,0
600820,0
600884,0
600914,0
600923,0
601027,7
601068,0
601105,13
601131,9
601131,5
601143,0
601167,16
601332,0
601341,12
601407,4
601448,6
190570,12
601586,14
601597,1
601625,0
601626,3
684881,14
470738,14
601834,0
228995,18
601997,0
602014,16
602043,0
190570,6
190570,0
602150,6
190570,10
602213,0
602222,0
190570,0
602346,7
602361,0
190570,0
602574,9
602585,0
602587,0
190570,0
602685,11
602694,0
602783,0
602900,0
602931,0
603005,0
603009,0
190570,0
603070,0
603077,11
931657,19
603082,0
603248,0
603371,0
603407,0
603433,0
603446,1
603531,15
603539,14
603545,0
603587,0
603653,0
603658,10
603674,0
603077,18
603744,2
603775,3
603968,0
604019,0
604039,0
604076,0
604077,0
604116,0
604274,14
604274,4
604328,0
604332,0
604436,0
604461,12
604470,8
190570,0
604510,0
855198,18
604630,0
604645,0
604681,11
604724,9
604772,9
604783,0
604792,0
604822,18
604825,0
604839,0
604870,12
604870,16
604943,0
605127,8
605134,0
605184,0
605269,0
605320,11
605322,15
605341,1
605343,0
605421,12
605500,0
605505,0
605723,13
605761,0
605768,0
605787,16
605790,0
605803,0
605849,0
605874,0
211842,17
605907,15
605926,14
606004,0
606026,2
606060,0
606074,3
606076,0
606117,0
606214,0
190570,0
606371,4
190570,0
606455,9
190570,0
190570,0
190570,0
606811,0
606846,12
606852,0
606875,10
606877,0
606962,0
606989,14
607115,12
607117,3
607123,14
607266,0
135382,17
607292,0
607347,0
607405,17
607453,22
607480,0
607489,11
607538,0
607548,12
607555,18
607565,6
607588,0
607662,13
607696,6
607752,0
607769,0
607847,0
607856,0
607885,7
615022,23
607997,0
608070,7
608087,0
608116,11
608159,14
528331,21
608326,0
608370,22
608384,0
900726,14
608493,6
608504,0
608508,0
608517,11
608537,0
190570,0
608605,2
608739,0
608758,0
608850,0
608974,0
609009,0
609072,0
609174,14
609184,15
609296,0
609532,20
609650,0
609664,0
609667,0
609730,8
609778,2
609878,0
609971,4
610096,3
610393,12
610432,0
610465,0
610482,22
462595,20
610585,18
610631,0
234866,20
610860,0
610916,0
887209,21
611029,0
190570,0
611051,7
611084,0
611086,0
611247,0
611356,16
611366,0
611415,5
611436,2
611464,11
611481,0
611538,0
611582,0
660047,28
611667,0
611673,13
611689,17
611765,0
611817,15
611873,0
611990,0
190570,0
612019,0
612060,0
612074,0
612122,14
612140,5
612144,13
612162,0
612186,2
612233,0
612269,4
612294,0
612311,0
612339,7
612370,0
612488,12
612510,11
295884,24
612595,0
191044,1
612664,0
612703,16
612719,8
612742,0
612795,0
612834,15
612905,0
612955,4
612963,0
260513,24
613076,15
613185,16
613195,0
613234,6
613265,20
613303,15
613546,6
613709,0
613747,0
613804,16
613860,0
613908,8
191044,0
614000,0
614063,5
614100,20
614106,15
614122,13
614164,14
614219,0
614221,0
614246,19
614307,0
614350,6
614373,14
614377,0
614379,16
614428,0
614441,0
614574,0
170965,30
614720,0
870120,15
614782,0
191044,0
892797,17
614830,14
614871,0
615022,1
191044,0
615131,16
615201,5
615214,7
615244,0
615251,8
615327,0
191044,0
615394,0
615411,2
615439,7
615439,3
191044,0
615528,0
615529,0
615561,18
615561,14
615578,1
615617,3
615662,1
615673,7
615678,0
615826,13
615854,0
615945,0
615989,0
498587,22
191044,0
616162,11
191044,0
616207,0
616220,0
616226,0
616342,2
616350,0
191044,0
947876,20
616447,0
616500,16
616522,0
616611,0
616641,0
616650,15
616667,0
616722,15
616739,14
616746,0
616835,6
616857,4
616875,4
616920,0
616956,0
617008,9
617079,10
617099,7
191044,0
617171,3
617263,2
617296,11
617326,1
617348,0
617447,6
617471,0
617484,0
617489,7
254230,23
617516,0
617670,15
617916,0
617960,14
618022,0
618089,0
618100,0
618112,10
618124,2
618226,0
618300,2
618302,12
618309,7
618329,0
618379,2
618390,14
618409,0
618461,7
618494,0
191044,0
618524,6
618601,0
618656,0
890395,23
618731,0
618817,0
191044,0
618824,22
618830,23
191044,0
618877,0
730088,19
191044,0
619268,14
619337,0
619404,0
619483,11
619537,15
619548,0
191044,0
870203,25
619826,11
619840,0
619916,7
619920,10
620078,0
620084,0
620094,2
620122,5
620406,16
620446,14
620465,16
620480,5
620563,0
620584,4
620587,0
620674,0
620741,0
191044,0
620858,2
620969,0
620990,0
621006,0
621072,0
621093,9
621180,0
621190,13
621218,6
621279,18
621583,7
621695,8
621731,15
621750,0
621814,14
621823,0
621832,0
621876,0
621940,0
621951,0
622006,11
622019,7
191044,0
622171,0
622269,0
622302,0
622324,11
622334,9
622527,0
622610,4
622632,0
622697,0
622776,0
622794,0
622801,0
622822,0
465570,8
622906,0
622953,0
622975,0
622992,0
623008,0
623071,0
623144,7
191044,0
191044,0
623327,0
623341,0
623478,8
623537,12
623569,6
191044,0
623688,11
623861,0
623903,0
623946,0
624065,6
624216,3
624407,10
624463,6
624485,0
624487,9
624528,0
191044,0
370539,13
624704,0
624881,0
841249,13
624935,10
624980,6
214605,17
625123,8
837012,17
625318,0
625320,0
625434,10
918053,18
625458,5
625497,15
625524,3
625557,12
625599,0
625621,7
625784,0
625859,5
625870,5
625945,0
626030,0
626046,0
626068,0
626070,0
626149,8
626211,19
626217,0
626312,0
626326,0
626474,0
626510,0
626542,0
626560,0
626664,6
626746,0
626762,0
626767,0
626973,15
191044,0
191044,0
627244,0
627354,12
627373,0
627428,1
627485,10
627489,22
627502,0
191044,0
627670,17
627778,0
627791,0
627826,1
627869,0
627893,0
627913,0
627915,15
627970,0
628017,21
628081,6
628096,15
628130,0
628169,13
628180,21
628211,15
628258,7
628320,7
628409,11
628431,0
628452,0
628475,0
628533,16
628578,13
628596,5
628618,0
628669,17
628837,0
628840,0
628844,3
628860,0
628917,1
628924,18
628952,11
629177,13
629267,0
629299,0
629341,0
629394,0
629410,3
629642,3
629706,11
629753,9
629966,0
629995,0
630034,0
630071,16
630209,0
630265,0
191057,15
630320,0
630338,0
630396,6
630588,23
191057,0
630711,0
630869,3
630880,3
630920,0
631051,6
631070,0
631100,0
191057,11
631232,0
631369,0
631379,10
631406,0
631442,0
631543,0
631557,0
631583,3
631661,14
631683,11
631704,16
631714,0
191057,18
387834,18
631839,14
631853,17
631854,6
631869,11
632097,17
632103,14
632130,1
632199,0
632352,0
632398,8
632399,0
632435,0
632515,0
632556,2
632638,3
632720,13
632793,0
632816,0
632826,0
632951,0
632974,0
632981,0
633067,0
633135,15
182749,15
633162,0
633202,6
633299,9
633330,13
633332,0
633339,0
633458,13
633490,0
633627,0
633631,15
633640,14
191057,12
633749,13
633787,0
633861,0
633910,0
633938,14
633992,8
633999,0
634181,13
634185,0
191057,17
634328,0
634386,0
634392,0
634418,0
634423,20
634503,4
634615,0
634727,0
634807,14
634850,8
634900,18
634916,0
191057,0
635084,0
635162,12
635225,12
635249,0
635302,0
635334,0
635398,0
635509,0
635517,0
635531,13
635616,0
635715,6
276100,22
635805,1
635907,0
636000,0
636012,14
636017,0
636045,0
636177,9
636206,0
636213,8
636293,0
636413,3
636505,7
636533,0
636673,14
191057,0
636749,8
636753,0
636813,5
636965,0
637100,0
637151,10
637235,0
637249,0
637396,0
637453,0
637532,13
637580,8
637641,8
637655,16
637687,0
637721,0
550856,22
637765,7
637927,0
637986,11
638004,0
638085,0
638152,7
638162,0
638207,0
638237,0
537701,8
638264,0
638368,0
638389,6
638466,0
638469,10
638495,10
638506,12
638528,0
638602,11
638618,8
638685,18
638732,0
638733,0
638740,0
191057,5
638804,5
191057,1
639117,0
639145,0
639258,0
639346,0
639383,0
639419,6
639466,0
191057,0
639584,0
639613,0
639626,0
639701,10
639705,6
639807,14
640009,0
640082,0
640110,20
640116,0
640163,0
640238,1
640244,11
191057,4
640418,0
640555,2
640588,0
640614,15
797897,8
640833,0
191057,0
641039,0
641050,0
191057,0
641121,0
873436,13
326418,11
641160,0
641162,0
597197,8
641189,0
641327,12
641384,0
641448,19
641586,10
641612,0
641642,0
641704,0
641734,0
641827,0
641869,15
641879,0
641884,18
641903,0
641970,0
641997,15
642000,9
642002,0
642020,0
642031,0
642043,3
642099,8
642102,6
642109,8
642247,0
642313,9
642323,0
191057,11
642409,0
642449,0
642485,0
642738,0
642784,0
642808,3
642901,0
642976,0
643026,2
939562,18
643099,0
643117,3
643225,5
643300,0
191057,13
643364,0
643476,0
643480,10
643507,0
643605,8
643643,0
643669,0
643705,6
643854,11
643912,2
644014,3
644017,0
644163,2
644251,4
559576,8
644374,0
644390,11
191057,0
644434,9
644551,22
644630,4
644652,0
644769,9
644786,10
644865,0
191057,0
644938,0
644945,4
645057,4
645072,0
645078,0
645081,14
645114,0
664084,15
645147,13
645244,0
645265,0
928438,15
645333,0
645450,0
645508,10
645566,13
645600,2
645635,0
645653,12
645688,7
645712,9
645742,0
645895,13
645919,4
645927,0
645986,19
646022,12
646023,0
646038,0
646137,7
646168,15
646178,3
646187,0
646189,6
191057,0
646225,3
646262,0
646277,6
646289,0
646359,15
646399,14
646502,0
646519,18
646756,0
646935,15
191057,0
647041,10
647133,0
647214,10
647393,0
647491,12
191057,0
647672,0
647684,11
647726,15
647791,0
647894,5
647933,0
647956,0
648043,4
648077,6
648231,0
648286,0
648365,5
648380,0
648432,0
648455,7
648533,23
648575,0
648586,0
648596,9
648648,0
648653,0
648924,0
649052,16
649054,0
649089,0
649104,16
649194,3
649321,0
649404,0
649422,0
649442,0
191057,0
649656,6
649680,0
649770,0
649802,5
649855,0
649918,0
649961,0
191057,0
649994,11
191057,0
650358,8
650366,0
650377,3
650420,0
650445,3
650466,14
650466,13
650486,0
650529,18
650553,16
650621,14
650657,8
650704,0
650721,0
650801,0
650870,14
650957,0
651006,0
651020,0
651054,0
651097,16
651210,0
651250,0
651277,0
651281,11
651377,4
651469,0
651605,2
651622,0
651631,10
651645,0
651694,15
651740,0
651835,3
651959,14
652034,12
652047,0
652194,0
652212,16
652291,16
652300,0
652357,0
652370,0
652374,0
652394,15
652431,0
652498,0
652499,0
652501,15
652518,11
652614,0
652627,0
652636,0
652642,0
652741,0
652756,0
652781,0
652790,3
652809,0
652816,0
652852,22
652862,20
653015,3
653070,7
653081,0
653191,0
653259,18
191626,0
653324,0
653337,0
653340,23
653354,0
191626,0
653441,0
653539,0
653542,0
634181,10
653636,0
653637,5
653698,13
653851,0
653890,0
653973,0
654073,0
165550,15
654122,3
654187,14
191626,0
654249,0
654288,0
654389,0
191626,0
191626,0
654540,0
654578,8
191626,0
654751,10
654817,4
654890,16
654919,0
654941,0
654983,0
191626,0
655039,0
655044,8
655082,9
655085,0
655263,0
655325,17
655453,10
655473,0
655480,7
655614,0
655715,9
655721,0
655743,18
655892,0
655957,12
655995,0
656027,2
191626,0
151183,14
656360,6
656415,13
656454,0
656487,5
656572,0
656639,0
656650,0
656858,0
656942,9
656958,0
656993,0
657116,2
216725,10
657339,14
657492,12
657668,0
191626,0
657748,0
657777,0
657842,0
657865,18
657946,0
657980,0
658076,0
658175,0
658257,0
658310,0
658330,0
191626,0
658546,2
191626,0
658861,9
658996,0
659011,0
659112,3
659147,0
659205,12
287927,10
659400,9
659419,0
659454,0
659481,0
659536,0
659607,4
659637,2
659731,0
659767,6
659781,0
659792,0
191626,0
659967,0
660030,6
660047,0
660098,0
660119,5
660178,17
660197,0
660294,0
660349,0
660376,0
660395,18
660436,0
660457,0
660554,0
660684,7
660768,21
660922,0
660958,11
661035,0
661050,0
661054,0
191626,8
661088,0
661118,4
191626,0
661193,7
661274,0
661321,0
661411,13
661442,0
661451,11
661469,0
661487,0
661502,3
661546,0
661587,0
661708,0
661744,7
662022,14
662045,0
662164,1
662166,0
662209,0
662268,21
662272,0
662380,0
191626,0
662406,4
191626,0
662521,8
662594,0
662665,0
662723,0
662750,21
662848,22
662880,19
662934,0
662936,5
662973,2
663062,1
663067,13
663072,0
663098,0
663133,10
923234,15
663213,0
663270,18
663343,12
663382,3
663402,0
663416,12
191626,10
663513,15
663514,0
663521,15
420508,15
663641,0
663659,0
663719,8
191626,6
191626,26
663897,0
663918,7
191626,0
664008,0
191626,17
664052,18
664054,0
664062,0
664084,14
664112,0
664183,0
664277,7
664379,17
644652,23
664666,0
664684,0
664705,10
664737,7
664759,0
664771,15
664799,0
664856,0
665024,18
665031,0
665100,8
191626,8
665374,0
665403,0
665454,0
665467,14
665533,0
320031,23
665645,0
665646,0
665679,0
665701,16
665763,0
665773,0
665890,0
666189,0
666222,0
666301,0
666337,9
666381,7
666417,3
666473,0
666504,15
666556,9
666572,0
666597,0
666608,7
666667,10
666680,4
191626,0
191626,0
666877,0
666878,0
666933,11
666952,8
667041,13
667117,11
667157,0
667262,6
667275,0
667293,0
196096,0
442418,19
196096,0
196096,0
196096,0
667615,0
667634,7
667678,0
667687,0
667692,12
667718,0
667767,6
667781,20
667798,0
667800,0
667860,2
667901,18
667974,0
668000,12
541239,5
668136,0
668213,0
668235,0
668253,0
668325,0
668510,0
668576,0
668599,0
668624,11
668692,4
668843,0
668865,16
668959,7
668968,13
668970,0
397377,9
669065,0
991050,9
669222,16
669368,10
669373,8
669493,0
669501,5
669810,13
669812,11
669890,3
669894,6
669978,4
670000,15
670002,0
670040,11
670131,0
670210,1
670215,6
670230,0
196096,0
670294,2
670371,5
670430,4
670606,0
670666,0
670686,11
670751,11
670817,7
196096,0
670939,15
670981,0
670985,3
671077,0
671115,0
671119,10
671173,0
196096,0
671359,0
671368,6
671383,0
671528,11
671534,8
671628,0
671639,0
196096,0
671803,10
671849,17
671906,0
671911,0
671928,3
603674,10
672039,0
672089,2
955292,4
672170,7
672236,0
672255,0
672308,4
672336,16
672391,0
672395,0
672430,0
672431,9
672570,21
672582,0
672600,0
672635,0
672649,0
672679,0
672781,0
672819,0
672893,16
672904,14
672917,0
673054,0
196096,0
673192,6
196096,0
673399,12
673401,15
673424,0
673492,0
673872,0
673934,13
547016,13
674281,12
674327,4
674372,0
674375,0
674394,11
674462,0
674497,15
674637,0
674643,0
674689,0
196096,0
674781,0
674805,0
674876,0
674923,3
674933,0
675057,12
675104,0
675106,20
196096,0
675240,0
675243,13
675385,0
675405,10
675409,14
675419,0
675442,0
675457,17
675506,0
675516,0
675535,8
675538,0
675541,0
524379,9
675651,7
675710,0
675848,15
675879,0
837517,13
675956,22
676203,0
676289,0
676371,0
676376,11
676406,0
676408,0
676409,0
676585,0
676622,9
676631,14
676639,0
676669,0
676676,0
196096,0
676877,0
482256,14
677045,0
244414,14
677141,12
677153,0
677174,11
677213,0
677217,7
677218,10
677292,0
196096,0
677329,0
677335,0
677404,7
677435,3
677513,0
677527,13
677560,21
677606,4
677669,0
677695,4
677704,0
677717,0
677751,0
196096,4
677925,0
677963,15
196096,13
678205,0
678217,0
678243,0
678284,0
678341,0
678454,0
678460,0
678493,19
678514,15
678544,0
678603,0
678616,13
678722,0
678786,1
678837,0
678858,0
678925,0
678933,13
678967,0
678991,0
104541,10
679132,0
679155,0
679253,0
679311,0
679414,0
679437,0
679485,16
196096,0
679607,13
679609,0
679623,0
679638,4
679859,3
916269,10
679994,0
680168,0
680181,0
680193,0
196096,0
680376,0
680379,6
680444,15
680445,15
196096,0
680553,0
680565,16
680569,0
680581,0
680738,0
680754,0
680839,13
680878,0
680886,10
196096,0
681032,15
681250,2
681270,12
681309,22
681328,0
681399,11
681593,0
681649,11
681722,0
681785,0
681822,4
681887,11
681921,0
681961,0
681984,9
682064,0
682103,3
682194,13
682288,7
682308,7
682337,0
682356,15
682419,10
196096,0
682528,0
682533,0
682571,0
196096,0
682707,0
682709,7
682813,0
682819,12
682826,0
682840,12
616500,20
682979,0
196096,0
683126,22
196096,0
683250,0
683276,0
298817,13
683356,0
683361,0
683458,0
683470,11
683485,0
301323,14
683503,0
683550,0
683660,0
683664,0
683685,0
683699,4
683751,12
683791,0
683838,0
683875,0
683901,0
683909,0
196798,0
683920,15
684022,15
684081,0
850821,17
391927,15
684123,0
684133,0
684155,19
684201,0
684296,0
804137,15
684371,19
439350,15
684491,7
684691,0
684699,0
684776,21
684826,0
684835,0
684881,11
684881,6
684889,7
684889,2
684934,17
685171,0
685208,10
685314,0
685346,2
385235,23
685408,12
196798,10
685533,20
685546,0
685608,18
196798,0
685653,0
685683,16
685720,0
196798,12
685982,18
990918,4
686044,0
686059,20
686196,0
686220,0
686223,0
686224,0
686232,19
686371,0
686397,0
686432,0
686471,10
686474,0
686509,17
686555,0
196798,18
196798,13
686709,8
686728,0
686769,2
686783,9
686838,0
687108,0
687170,14
687186,0
687199,6
687262,12
687401,7
687412,10
687463,3
687525,0
343879,4
302804,4
687593,0
582493,6
687748,0
687820,10
687895,14
687951,0
687962,14
687984,0
688058,6
688132,0
688139,10
688168,0
183020,6
688319,0
688410,2
807211,6
688533,0
688557,14
688615,0
688627,11
688691,11
688731,0
196798,20
688820,0
688891,0
688902,0
689000,18
689112,7
689275,7
452439,4
689389,0
689440,0
689459,0
689477,0
689818,13
689839,0
689909,4
689912,0
689981,15
689993,0
690029,8
690191,6
690199,0
690494,0
690510,0
690554,9
690563,7
690637,0
690641,0
690671,2
690776,15
690797,0
690862,15
690866,8
690890,17
690916,9
690969,0
690970,13
690971,0
690984,0
691077,10
691220,15
691259,12
691262,0
196798,18
691365,0
691520,10
691542,0
691626,0
691645,0
196798,15
691761,0
691855,0
691909,7
692096,23
692097,0
692121,0
692129,0
777875,4
692252,11
692275,0
692291,0
692304,18
692328,6
118320,4
692628,12
692671,11
692685,0
692729,0
692741,0
692841,0
692856,4
692936,0
692992,0
693045,0
693133,21
196798,0
693196,0
693212,6
999498,6
693256,0
693295,15
693372,22
693393,0
693494,0
693528,0
693608,0
693625,12
693659,0
693665,19
693791,0
693852,0
693913,0
693922,0
693926,0
196798,0
694158,3
196798,13
694241,12
694388,0
694472,0
694497,10
694512,16
694648,0
694723,17
694743,11
694757,6
694828,8
694915,0
767385,6
196798,0
695076,2
695107,0
196798,4
695250,5
695342,2
695385,0
695428,0
695529,6
695564,0
695596,0
695624,0
695686,0
695755,0
904114,6
695878,11
695965,0
695978,11
695987,0
196798,0
696090,18
696096,0
696128,13
191869,13
696329,0
696431,9
696444,0
696486,6
696502,0
696504,0
696562,0
696577,0
749441,11
696732,0
696826,15
696864,0
696897,14
697029,11
697079,0
697091,14
697162,0
697169,0
697272,15
697323,0
697356,0
196798,14
697477,0
697680,0
697766,0
196798,13
697837,15
697840,0
697905,11
697917,0
697962,0
698072,0
208940,12
698159,0
698180,0
698242,22
698390,2
698395,0
698443,0
698505,0
698510,0
698546,0
568880,12
698627,0
698647,0
698915,0
196798,20
698937,0
698988,6
699194,0
699220,0
699243,11
196798,25
699343,0
699397,20
699511,18
699739,5
699750,0
699751,0
699875,7
699962,13
700011,0
700096,4
700145,12
700207,0
700225,17
347013,9
700260,11
700276,14
700286,0
700335,15
700343,1
700356,0
700430,15
700474,0
700497,0
700566,0
196798,0
196798,0
700705,20
196798,0
700748,4
700770,15
700871,0
700918,7
196798,0
700958,0
701012,0
701036,0
701216,0
701223,9
701235,0
701308,0
701391,0
701485,0
701617,8
701622,0
701645,0
701708,0
701732,0
539760,9
467151,10
701954,0
702005,0
702048,8
702147,0
702161,0
702257,0
702269,0
702284,0
702325,0
702327,0
702406,12
702478,5
702482,0
196798,0
702522,0
610482,19
702542,0
702588,7
702677,9
702686,0
702746,1
702800,6
702809,0
702863,0
702868,8
702884,11
702915,0
702938,0
703104,0
703109,12
703160,0
703249,0
703278,0
703338,0
703374,0
199021,4
883255,19
427036,17
703711,0
703804,14
703852,0
703882,0
703937,24
703972,0
704074,0
704112,9
704149,22
260515,20
704267,0
704270,1
704308,0
704423,19
704559,0
704600,8
704603,0
199021,0
230240,20
704835,0
704967,3
704968,5
705006,9
705020,14
705113,11
705196,16
705243,12
705262,0
705353,10
705453,1
705490,0
705496,14
705589,21
705633,0
902015,16
705756,0
705806,0
705911,0
705980,0
706007,0
706106,6
706125,14
706185,0
706199,0
706425,0
706497,15
706510,4
706628,0
706747,0
706792,15
706820,0
706876,0
199021,13
706918,0
706962,15
706970,0
707017,0
707023,2
324881,22
707114,15
707146,15
707152,0
199021,0
707276,0
707424,0
484446,13
707513,14
707557,0
707588,6
199021,15
707698,0
707699,5
707710,0
707716,4
707754,15
707762,0
707860,0
707869,10
707967,18
707974,0
199021,17
708020,0
708151,0
708160,0
708210,0
708230,8
708258,0
708271,0
708337,0
708343,15
708360,8
708373,0
708458,0
859957,8
708539,0
708555,0
708566,0
708634,10
708654,5
708692,0
708807,9
708892,0
708933,0
708982,0
709059,0
852006,24
709212,0
709238,17
709279,9
709385,0
709415,6
709472,21
199021,8
709499,7
709550,0
709566,0
709595,0
709656,0
709659,0
709724,11
709726,0
709747,1
709844,0
709869,0
709920,12
709948,11
709982,0
710003,0
710005,0
329826,27
710053,12
710069,7
710115,0
710145,0
710203,0
710255,12
710364,0
710473,0
710515,0
710598,0
711129,0
711214,14
711248,0
711263,0
711285,0
711319,8
199021,0
711490,0
711500,0
711510,5
711541,14
711552,10
711565,0
711567,0
199021,0
711577,8
711605,0
711625,0
711680,13
711775,0
842527,6
711823,0
711853,0
711864,3
711874,8
712026,11
712062,3
712114,0
712130,11
712132,0
712220,0
712236,0
712248,1
712362,0
712426,15
712521,0
